batch_pred,batch_y
10.124535,10.532123
10.155816,10.126671
10.480359,10.915107
10.162044,10.297251
10.381491,10.341775
10.463255,10.657283
10.572277,10.874286
10.2964,10.221977
10.318639,10.165891
10.414452,10.463132
10.410803,10.491302
10.420984,10.71444
10.347168,10.357775
10.229477,10.491302
10.168591,9.911506
10.027548,9.757363
10.23355,9.903538
10.514994,11.042938
10.479176,10.657283
10.476003,10.657283
10.127808,10.505095
10.226121,10.085851
10.122028,10.389026
10.468571,10.959558
10.334309,10.275085
10.161149,10.221977
10.310812,9.964159
10.315898,10.275085
10.439387,11.082158
9.89844,10.045031
10.258395,10.021315
10.192152,10.389026
9.036213,10.404293
10.275597,10.275085
10.4048815,11.156265
10.471299,10.332702
10.252357,10.389026
9.756051,10.126671
10.481787,10.002473
10.164105,10.633472
10.122819,10.2036295
10.116706,10.05608
10.176932,10.463132
10.050491,10.239996
10.0041685,10.2036295
9.877266,11.002116
10.096897,10.463132
10.23185,10.532123
10.277484,10.532123
10.096691,9.536113
10.063673,10.021315
10.016089,10.234265
10.48011,10.657283
10.2073765,10.308986
10.211141,10.71444
10.056976,10.1849375
9.96118,9.9804945
10.425199,10.463132
10.584154,10.818197
10.2843,10.68627
10.189112,10.239996
10.200398,9.741028
10.148279,10.085851
10.211156,9.903538
10.204579,10.308986
10.237475,10.126671
10.022758,10.221977
10.341969,10.1849375
10.269569,9.975855
9.978037,9.862718
10.0926075,10.059679
10.267359,10.181157
10.19978,10.165891
10.38792,10.221977
10.337333,10.463132
9.525546,10.275085
10.421539,10.106469
10.560117,10.673619
10.62251,10.819798
10.011543,9.865318
9.912885,9.865318
10.269612,10.176601
10.182359,10.389026
10.034801,10.558439
10.18917,10.308986
9.954502,9.865318
10.47294,10.633472
10.110876,10.308986
10.2820215,10.463132
10.315857,11.115443
10.292749,11.324196
9.902365,9.852247
10.130378,9.975855
10.33877,9.755626
10.272552,9.581973
10.344566,10.043293
10.377893,9.472781
10.014065,10.221977
10.166129,10.221977
10.190538,10.165891
10.245999,9.64866
10.343135,10.1849375
10.527686,10.463132
10.282883,10.239996
10.362352,10.1849375
9.99628,10.106469
9.83485,9.903538
10.2241745,10.532123
10.059762,10.199175
10.222509,10.532123
9.965923,9.711176
10.273727,10.257694
10.144654,10.819798
10.22101,10.341775
10.160102,10.532123
9.784264,10.275085
10.325424,10.221977
10.30999,10.768506
10.479772,10.819798
10.421313,10.389026
10.15316,10.221977
10.290352,10.389026
10.272287,10.106469
10.453249,10.434145
10.100524,10.448744
10.1768465,9.380168
10.066713,10.221977
10.397954,10.680539
10.0063305,10.146473
10.059805,10.221977
10.030612,10.2036295
9.870634,10.404293
10.154824,10.106469
10.441512,10.021315
10.288107,10.389026
10.314231,10.221977
10.519347,10.268166
10.742974,10.59666
10.321223,10.819798
10.283933,10.419331
10.236287,10.59666
10.223478,10.021315
9.98464,10.59666
10.670853,11.002116
10.46747,10.463132
10.270101,10.2036295
10.558097,10.657283
10.45647,10.357775
10.374508,10.275085
10.589755,10.633472
10.428569,10.308986
10.455464,11.119898
10.754321,11.191356
10.1499195,9.615872
10.310012,10.419331
10.047977,10.819798
10.243929,10.085851
10.484245,10.422579
10.394333,10.156229
9.91389,9.392745
10.470752,10.106469
9.849511,9.683776
10.271668,10.519889
10.151705,10.519889
9.934251,10.0299
10.426853,10.477316
10.056206,10.491302
10.497485,10.257694
10.125481,9.896614
10.307712,10.126671
9.90062,9.787123
10.02671,10.308986
10.2056055,10.71444
10.170381,9.903538
10.186469,10.404293
10.194197,10.518701
10.146157,10.657283
10.282476,10.453082
9.9761505,10.255165
10.193816,10.126671
10.249351,10.809748
10.41146,10.538767
10.462273,9.911506
9.998315,10.308986
10.19186,10.06951
10.213632,9.878221
10.1914835,10.07538
10.173764,10.381243
10.244868,10.463132
10.531447,10.768506
10.187046,9.852247
10.101628,10.308986
10.353035,9.896614
10.205607,10.071287
10.281581,10.507913
10.199422,10.423917
10.473187,10.4174185
10.551329,10.878066
10.156218,9.903538
10.280255,11.512936
9.922302,10.221977
10.067607,10.389026
10.131353,9.903538
10.543968,10.292179
10.440597,10.2036295
10.446212,9.903538
10.194592,9.89096
10.313181,9.903538
10.298823,9.903538
10.322188,9.770013
10.339151,9.852247
10.367958,9.903538
9.828143,9.998843
10.264015,9.998843
10.289862,10.2036295
10.149123,9.770013
10.287864,9.770013
10.18672,9.839003
10.029298,9.528867
10.025672,9.528867
10.110663,9.903538
10.214631,10.59666
10.06145,9.615872
10.147806,9.878221
10.327933,10.239996
10.774673,10.959558
10.859527,11.407576
11.091661,11.119898
10.51787,11.407576
11.097549,11.407576
10.993172,11.289794
10.8534155,11.191356
10.783041,11.407576
10.411656,10.419331
10.197962,11.472114
10.971935,10.915107
10.8608465,11.002116
10.885848,10.8685875
10.501732,11.119898
10.51127,10.8685875
10.772459,11.608245
10.414927,10.555839
10.733608,11.379406
11.012957,11.225257
10.036467,11.407576
10.385894,11.289794
10.770677,9.729194
9.338331,10.819798
10.746801,10.645449
10.323557,10.819798
11.124656,11.320565
10.748214,10.768506
10.759375,11.156265
10.619004,11.320565
10.254854,10.703267
10.77867,11.042938
10.637964,10.59666
10.679883,11.350418
10.500321,10.915107
10.645027,10.657283
11.082401,10.59666
10.530386,11.042938
10.648754,11.191356
10.334529,10.768506
10.676112,11.156265
10.5997925,10.545368
10.6544,10.308986
10.803674,11.156265
10.77261,10.819798
10.629542,11.156265
10.407477,11.002116
10.294069,10.933125
10.559602,10.268166
10.700862,10.268166
10.242193,10.308986
10.633304,10.758775
10.340235,11.060385
10.574981,11.407576
10.574415,11.002116
10.670413,11.380548
10.2745905,11.184435
10.108765,9.862718
10.631117,10.085851
10.14149,10.532123
10.51077,11.041337
10.601574,10.673619
10.574188,10.532123
10.416849,10.71444
10.172567,10.768506
10.327301,10.165891
10.357356,10.257694
10.010281,9.433564
10.090703,10.021315
10.210748,10.221977
10.263446,10.532123
10.3191185,10.532123
10.252659,10.308986
10.042565,10.71444
10.094985,10.59666
10.439094,10.477316
10.302262,10.768506
10.152766,10.819798
10.130544,10.1849375
10.220645,10.532123
10.105672,10.2036295
10.075259,10.043293
9.995471,10.248884
10.241677,10.59666
10.579748,10.043293
10.450051,10.142544
10.452494,10.491302
10.523532,10.308986
10.418867,10.221977
9.959917,10.021315
10.44818,11.004114
10.410585,10.308986
10.369319,11.258046
10.466254,11.082158
10.337856,9.964159
10.880089,11.320565
10.758348,11.042922
10.809494,11.042922
10.092738,11.379395
10.865729,11.042922
11.02713,11.042922
10.878184,11.379395
11.288869,11.379395
10.652012,11.042922
10.688355,11.042922
10.572291,11.042922
11.110805,11.379395
10.77003,11.042922
10.863337,11.042922
10.651858,11.042922
10.696311,11.042922
10.820549,11.042922
10.817918,11.379395
10.865015,11.042922
10.602419,11.042922
10.716074,11.042922
10.668293,11.042922
10.831489,11.042922
10.8283825,11.042922
10.317568,11.042922
10.85165,11.042922
10.9731,11.042922
9.916736,9.7981825
10.162427,10.389026
10.416703,11.002116
10.409021,10.085851
10.285761,10.389026
10.391282,9.770013
10.732712,10.768506
10.74728,11.191356
10.37013,10.768506
10.742456,11.156265
10.53994,10.959558
10.237526,10.463132
10.376665,11.041337
10.154027,10.308986
10.304931,10.71444
9.948592,10.736419
9.748036,10.126671
10.43736,9.952325
10.440064,10.78934
10.39216,9.952325
10.466029,10.126671
10.476967,10.2036295
10.53641,10.357775
10.599415,10.491302
10.419019,10.819798
10.014348,9.975855
10.441909,10.59666
10.40102,10.2036295
10.124117,10.532123
10.164269,10.389026
10.017485,10.221977
10.083803,10.768506
10.188377,9.928229
10.28061,11.225257
10.28061,11.225257
10.28061,11.225257
10.474865,11.002116
10.562319,11.002116
10.562319,11.082158
10.651568,11.002116
10.332166,10.71444
10.249467,10.71444
10.194698,10.463132
10.584936,10.463132
10.21908,11.191356
10.661256,11.350418
10.407217,10.126671
10.502723,11.097425
10.320849,10.59666
10.446774,10.292179
10.591487,10.59666
10.404063,10.404293
10.520113,11.002116
10.523914,10.8685875
10.519622,9.615872
10.038546,9.878221
10.260253,10.768506
10.454405,9.615872
10.41331,10.463132
10.456407,10.389026
10.539256,10.768506
10.557828,10.59666
10.419246,11.472114
10.439061,10.257694
10.433025,10.950824
10.901508,11.097425
10.611577,10.532123
10.474415,11.191356
10.732415,11.790565
10.281631,9.975855
10.936266,11.191356
10.503529,10.819798
10.278025,10.308986
10.197951,10.199175
10.137854,10.064798
10.492098,10.518701
10.732475,10.768506
10.358837,10.819798
10.839192,11.338584
10.478817,11.338584
10.264983,10.404293
10.332625,10.571342
10.281042,10.59666
10.545623,10.71444
10.842486,11.338584
10.672845,11.082158
10.604438,11.002116
10.240642,10.874286
10.554929,11.042938
10.2607565,10.165891
10.259115,10.819798
10.324973,10.404293
10.415054,11.042938
10.2082615,10.819798
10.298953,10.71444
10.105765,10.126671
10.2688675,9.903538
10.247396,10.126671
10.143525,10.126671
10.124148,11.512936
10.217232,10.165891
10.318726,10.308986
10.381288,10.768506
10.486219,10.8685875
10.272591,10.389026
10.322661,10.389026
10.250576,10.71444
10.279009,10.657283
10.306915,10.59666
10.314942,10.8685875
10.383556,10.59666
10.708606,11.002116
10.50708,10.819798
10.323862,10.645449
9.882326,10.915107
10.260521,10.463132
10.37862,10.59666
10.21934,10.389026
9.921383,10.021315
10.379902,10.404293
10.434549,10.819798
10.465929,10.357775
10.156149,10.538767
10.622222,11.082158
10.492277,11.042938
10.458983,10.126671
10.291746,10.915107
10.093903,11.002116
9.924561,10.59666
10.401937,10.463132
10.102694,10.021315
10.130596,10.463132
10.483382,10.915107
10.159551,10.896758
10.448135,10.71444
10.247012,10.532123
10.4692955,10.778977
10.470861,10.530521
10.45961,10.736419
10.400786,10.389026
10.235079,10.915107
10.264522,10.221977
10.29696,10.275085
10.046072,10.165891
10.200471,10.389026
10.467073,10.450481
9.934721,10.768506
10.430286,11.002116
10.304345,10.915107
10.284481,10.768506
10.378803,10.532123
10.288662,10.8685875
10.282144,11.082158
10.2796335,9.903538
10.109512,9.903538
10.463777,10.819798
10.288072,10.463132
9.997422,10.221977
10.189848,9.952325
10.114405,10.106469
10.18242,10.448744
10.14871,10.463132
10.274013,10.300954
9.860973,11.225257
10.399186,11.340012
10.372422,10.758775
10.300536,10.373523
10.23629,10.915107
10.433616,10.234265
10.415192,10.434145
10.19587,10.268166
10.564248,10.463132
10.288505,10.1849375
10.564432,11.14031
10.532958,11.104972
10.572032,10.463132
10.371789,10.959558
10.45801,10.393325
10.193322,10.156229
10.40439,10.71444
10.338816,10.915107
10.681197,11.289794
10.282896,10.8685875
10.447788,10.464274
10.086422,9.998843
10.360209,10.819798
10.532242,11.082158
10.356551,10.463132
10.32988,10.609082
10.317768,10.59666
10.593206,10.389026
10.436734,10.450481
10.346097,10.221977
10.284897,10.239996
10.2495165,10.532123
10.370416,10.463132
10.261668,10.71444
10.43673,10.959558
10.44292,10.915107
10.470386,10.59666
10.462706,10.915107
10.292891,10.657283
10.345338,10.357775
10.43412,10.463132
10.350245,9.82558
10.243663,10.532123
10.451601,10.959558
10.357239,10.758775
10.221835,11.184435
10.082522,9.998843
10.40314,10.915107
10.111986,10.532123
10.310526,10.787503
10.172163,10.59666
10.188075,10.657283
10.333343,10.532123
10.1648445,10.71444
10.263161,10.8685875
10.355152,10.505095
10.207677,9.975855
10.33862,10.961295
10.496304,10.47788
11.010726,11.082128
10.410383,10.389026
10.438588,10.463132
10.438588,10.463132
10.366923,10.257694
10.291041,10.404293
10.182453,10.71444
10.332662,11.042938
10.102167,10.819798
10.156899,10.146473
10.64652,11.082158
10.415214,10.325515
10.411539,10.463132
10.256809,10.8685875
10.056216,10.308986
10.2611475,10.021315
10.07919,10.043293
10.337717,10.59666
10.426929,11.082158
10.296838,10.59666
10.183565,10.221977
10.456601,10.915107
10.481576,10.71444
10.398082,10.59666
10.413602,11.407576
10.104184,10.021315
10.204326,10.609082
10.337579,11.184435
10.234409,10.657283
10.296704,10.532123
10.533152,10.959558
10.437824,9.7981825
10.300058,10.691968
10.473071,10.651147
10.379298,10.12507
10.514079,10.450481
10.308482,10.419331
10.474507,11.002116
10.526018,10.71444
9.659818,10.558439
10.321309,10.532123
10.259147,10.532123
10.411139,10.239996
10.179666,10.126671
10.3864155,10.555839
10.346986,10.71444
10.713127,10.896758
10.636031,10.251359
10.334046,9.433564
9.90822,10.571342
10.1078825,9.546884
9.691773,10.657283
10.144567,9.839003
10.062825,10.2036295
10.454656,10.373523
10.282035,10.325515
9.939706,10.165891
10.041588,10.085851
10.226611,10.2036295
10.377871,10.657283
10.401862,10.532123
10.300864,10.915107
10.311338,10.71444
10.258504,9.903538
10.257859,9.975855
10.348307,10.221977
10.412745,10.8685875
10.677245,11.512936
10.231964,9.839003
10.260014,9.839003
10.021089,10.165891
10.665244,10.68627
10.37578,10.59666
10.867184,11.225257
10.37494,11.320565
10.531733,10.8685875
10.40259,10.71444
10.4833355,10.59666
10.695579,10.959558
10.606638,10.849357
10.44758,10.146473
10.350104,10.308986
10.60331,10.959558
10.319354,11.512936
10.544725,10.021315
10.485112,10.657283
10.417271,10.703267
10.502681,10.819798
10.62284,10.657283
10.507354,10.085851
10.4128,11.002116
10.587815,10.819798
10.689531,11.082158
10.330396,10.71444
10.374395,10.532123
10.530702,10.71444
10.567657,11.002116
10.140146,10.146473
10.535437,10.463132
10.248826,10.389026
10.7312975,9.998843
9.406955,10.2036295
10.560119,10.532123
10.1304245,10.633472
10.391552,10.645449
10.269296,10.463132
10.421638,11.115443
10.354402,10.819798
10.688426,10.373523
10.007371,10.959558
10.152918,9.573316
10.130475,9.528867
10.292598,10.448744
10.055176,10.064798
10.643724,11.119898
10.274828,9.852247
10.113543,9.975855
9.8817835,9.903538
10.280196,9.928229
10.110831,9.7981825
10.501901,10.8685875
10.365186,11.002116
10.449893,10.463132
10.418521,10.657283
10.328634,10.165891
10.437022,10.532123
10.19633,10.308986
10.551402,10.156229
10.21059,10.389026
10.31691,10.389026
10.117908,10.389026
10.038172,9.852247
10.265177,9.878221
10.217675,10.463132
10.313264,10.275085
10.427198,11.289794
10.351274,10.8685875
10.223464,9.881804
10.332739,9.975855
10.331593,10.275085
10.462252,10.915107
10.15548,10.657283
10.274946,11.002116
10.459315,10.308986
10.1609335,10.809748
9.803357,10.59666
10.736974,11.002116
10.283607,10.607896
10.229997,10.505095
10.155071,9.573316
10.130857,9.528867
10.451262,11.082158
10.115618,9.615872
10.225202,9.852247
10.010999,10.221941
10.304953,10.455964
10.650447,10.59666
10.318004,10.657283
10.44939,10.308986
10.476544,10.239996
10.508687,11.042938
10.200844,9.998843
10.218094,9.82558
10.659153,10.389026
10.260802,10.308986
10.122453,10.463132
10.3205185,10.308986
10.530043,11.002116
10.6343975,10.768506
10.242615,10.165891
10.315397,10.146473
10.575523,10.021315
10.436789,9.7981825
10.4814415,10.357775
10.168821,11.225257
10.548636,10.59666
10.428534,11.002116
9.937945,9.680407
9.920393,9.878221
10.043566,9.878221
10.162891,10.915107
10.5339,10.8685875
10.128179,9.975855
9.891068,9.878221
10.051361,9.928229
10.026328,9.998843
10.290958,9.7981825
9.869998,9.998843
10.066847,9.770013
10.065256,10.126671
10.015277,9.6959095
10.076529,10.1849375
10.008091,9.975855
10.190781,10.126671
9.9907055,10.021315
9.986123,9.7981825
10.392977,10.463132
9.67892,9.741028
10.135156,10.373523
10.246546,10.126671
9.98715,10.2036295
10.023461,9.7981825
10.083439,9.806481
10.3080845,11.082158
9.957056,9.975855
9.930371,10.126671
10.07367,10.325515
10.169253,9.680407
10.106393,10.2036295
10.06044,10.043293
9.980597,9.852247
10.010852,9.7981825
9.899484,9.878221
10.10431,10.021315
10.39987,10.064798
9.926317,9.680407
9.978598,9.680407
9.907164,9.711176
9.876156,9.680407
9.8554,9.510519
10.01286,9.7981825
9.964724,10.389026
9.930828,9.741028
9.903908,9.975855
10.169985,10.419331
9.944239,9.7981825
10.216039,10.043293
10.050595,10.126671
10.158394,10.165891
10.164915,10.389026
9.957202,9.711176
9.847264,9.64866
10.388272,10.085851
10.284581,10.07116
10.163019,10.308986
9.813491,10.085851
9.712976,9.4697
10.255707,10.341775
9.863959,10.389026
10.156178,10.126671
9.887006,9.64866
10.089578,10.126671
9.944638,9.711176
9.998208,9.64866
9.9164505,9.711176
10.399357,10.463132
9.888995,9.680407
10.056849,9.770013
10.163671,9.903538
10.000833,9.581973
9.967166,10.064798
10.012907,9.998843
9.56234,9.4697
9.92487,9.862718
9.923937,10.1849375
9.599014,9.4697
9.609733,9.4697
9.999769,9.928229
9.970731,10.021315
10.109772,10.292179
10.403909,10.221977
9.989268,9.581973
10.206964,9.903538
9.954129,9.60245
10.695312,10.59666
9.909541,10.126671
10.233777,10.085851
10.079107,9.928229
10.021104,9.64866
10.001018,9.7981825
9.983509,10.021315
9.923144,9.770013
10.090575,10.126671
10.420872,10.505095
9.904961,9.852247
10.398152,10.657283
10.06074,10.463132
10.099034,9.903538
10.11691,10.126671
10.017089,10.221977
10.221504,9.975855
10.110081,9.903538
10.191959,9.903538
10.099806,10.085851
10.221907,10.221977
10.151762,10.463132
9.966337,10.126671
9.981033,9.541154
10.014247,9.784197
10.24386,9.903538
10.22387,10.221977
9.918514,9.680407
10.172658,9.852247
10.086104,9.903538
9.333242,10.165891
10.24432,10.71444
10.130552,11.119898
10.120777,10.221977
10.540124,10.357775
10.37348,10.373523
10.04175,10.064798
9.984215,9.903538
10.034292,10.59666
10.286525,10.463132
9.964756,10.152026
10.593361,10.221977
10.328468,10.126671
10.094987,9.546884
10.136081,9.510519
10.077178,9.546884
10.106173,10.419331
10.259784,9.878221
10.481403,10.571342
10.117452,9.546884
10.001519,9.554001
9.991541,10.021315
9.999589,9.546884
10.494593,11.407576
10.007603,9.928229
10.332633,10.239996
10.340529,10.389026
10.529725,11.1947975
10.292909,11.248973
10.552357,11.042938
10.359732,10.915107
10.495517,10.657283
10.171908,9.928229
10.381626,10.532123
10.445839,10.915107
10.200505,10.59666
10.308835,10.71444
10.223673,9.755626
10.254737,10.221977
10.117036,9.680407
10.175856,10.021315
9.885221,10.308986
10.596919,10.71444
10.362469,10.8685875
10.184459,9.7981825
10.558823,10.959558
10.200098,10.126671
10.26065,9.7981825
10.246683,10.126671
10.330244,9.770013
10.400766,9.770013
10.320672,10.668979
10.088492,9.903538
10.276128,9.770013
10.0584545,10.357775
10.390779,10.463132
9.76768,9.793729
10.237265,9.928229
10.267967,11.002116
10.390793,10.021315
10.170615,9.711176
10.311002,10.768506
10.394498,10.768506
10.29182,10.71444
10.398919,10.59666
10.539943,9.964159
10.032198,9.680407
10.127006,10.558439
10.360992,9.711176
10.428743,10.59666
10.24769,10.373523
10.65147,10.292179
10.888259,11.191356
10.000816,9.852247
9.890026,10.558439
10.045908,10.126671
10.390991,10.657283
10.284777,10.450481
10.46422,10.165891
10.192832,9.987415
10.192832,10.021315
9.789663,9.615872
10.431637,10.477316
10.439391,10.71444
10.39847,10.657283
11.096888,10.275085
10.3943205,10.463132
10.5086775,10.518701
10.099968,10.165891
10.200543,9.392745
10.154324,10.341775
10.065642,10.116621
10.392966,10.126671
9.8727455,9.639587
10.19115,10.389026
10.277439,10.221977
10.174816,10.2036295
10.404814,10.292179
10.442314,10.308986
10.43742,10.165891
9.8761215,10.028224
10.085464,9.911506
10.128,9.711176
10.657224,11.119898
10.282399,10.915107
10.10026,9.998843
10.030013,9.584314
10.1594095,10.2036295
10.595992,11.156265
9.969358,9.615872
10.3952465,10.71444
10.083212,9.952325
10.132207,10.239996
10.127919,10.221977
9.832292,9.564583
10.386049,10.532123
9.967794,9.862718
10.565689,10.71444
10.236167,10.239996
10.431655,10.341775
10.162187,9.928229
10.05244,9.541154
10.169291,9.575053
10.5348425,10.59666
9.815522,9.371694
10.235084,9.770013
10.518995,10.59666
10.361255,10.043293
10.403025,10.308986
10.189568,9.998843
10.184167,10.532123
9.95468,9.852247
10.412567,9.7981825
10.466909,10.308986
10.568076,10.126671
10.225791,10.59666
10.404533,10.357775
10.053644,9.998843
10.069758,9.592264
10.310539,10.59666
9.930914,9.519515
10.414353,10.126671
10.492745,10.021315
10.467223,10.819798
10.476016,10.532123
10.1857195,10.558439
9.735495,9.506065
9.86167,9.770013
10.369459,10.915107
10.509451,10.463132
10.365538,10.021315
10.7128725,10.555839
10.400645,10.532123
9.931295,10.335173
9.755004,9.506065
10.401922,10.308986
10.401922,10.498222
9.938916,9.639587
10.398119,10.657283
10.463957,10.275085
10.4994335,10.532123
10.242039,9.928229
10.48558,10.59666
10.699289,10.393325
10.353966,10.59666
9.917589,9.159152
10.096399,10.165891
10.07265,9.998843
